x,y,z,r
0.22762084578063,0.134800872747077,0.129860409891478,0.032949279940864
0.266998717913321,0.201490093484114,0.126383829742447,0.0264515710408609
0.0973714013604847,0.293942747979934,0.0853669912478148,0.0251652151310153
0.221067832422382,0.291713443532269,0.054037092722912,0.0248766969790206
0.140280257660297,0.193989107344779,0.0887730713665239,0.0247625259686607
0.182818967804581,0.318370492509235,0.0766495842680029,0.024370649328033
0.313096155662939,0.139481006346702,0.125004000367202,0.0243159403188682
0.00135070560125222,0.308203511361099,0.0470243270081024,0.0243100007086752
0.0857026178214773,0.224320962298909,0.0609048962416936,0.0237800823783816
0.136778368441617,0.280462022649083,0.0314226575954936,0.0224052767621325
0.0533282282445169,0.0807688545333237,0.13159079141694,0.0217769229801753
0.250566892902332,0.0982558619280696,0.082454631709815,0.0213155695852821
0.274256635862308,0.236971721944162,0.0299623460037799,0.0209845133874689
0.341877675241771,0.0439111248240106,0.150448610249281,0.0208241724316669
0.150024469211392,0.00505986149070207,0.0650570977439392,0.0207921694387915
0.0471457100192296,0.157681111729407,0.114454986035715,0.020782307941981
0.323996537209806,0.314678643209764,0.108966679693748,0.0206452003727629
0.11721660278219,0.0800390910370362,0.164480361529147,0.0206345998216052
0.334379417847145,0.23810174909696,0.172112422944933,0.0204195006302042
0.105022204012839,0.0256868313428274,0.153479746992027,0.0203473629723492
0.0297332755527549,0.255067427857435,0.089577928717542,0.0203006060505629
0.227937032125926,0.0593256547152308,0.106289848271916,0.0197268989015877
0.221830300367886,0.00493360146394234,0.0940742670462005,0.01953813865206
0.310214089908837,0.0399099524873248,0.0885082303300359,0.0192914153313524
0.307747469579172,0.195250191751929,0.150466812030282,0.0192154120509957
0.313215277280328,0.294645460572712,0.0261713365291896,0.0191345337278086
0.0031797144721348,0.208758109690213,0.121809864876762,0.0190699997798984
0.321623201203693,0.256751055180593,0.0602293904201697,0.0189350108516594
0.17345106766065,0.0903570582244334,0.146570872775311,0.0189094364362581
0.0408662628645304,0.261114547140161,0.161957821418838,0.0187483606299087
0.164133236734579,0.0305427620610241,0.165743485232014,0.0185970646604286
0.0643209709330424,0.104979323030714,0.0822369781377725,0.0184486995354554
0.0631918887830449,0.182816521272649,0.0592343646572012,0.0183694924270697
0.000353107477454367,0.317312185090895,0.13600838912566,0.0181442649391173
0.180233131871434,0.182724108391675,0.0205837158442918,0.0179461968233369
0.137678282428853,0.00268185592514142,0.10905698680642,0.0179044142384781
0.274196800653748,0.340340020899286,0.117292816147806,0.0178809325283883
0.272315347248566,0.254694105292333,0.130197359425276,0.017807669851632
0.232615257052471,0.328572930182092,0.107016253143556,0.0177763958682478
0.138297731545894,0.139395198083795,0.150269730225177,0.0177507456773698
0.0877980715824848,0.156645657973008,0.127592179216344,0.0177497350256953
0.339659280545139,0.208952332843755,0.0480454238247426,0.0176504715506975
0.0246033065172141,0.105014425288141,0.162708964779397,0.0175839944085073
0.0268484559702854,0.124065583403667,0.0264021748817951,0.0170760984042304
0.0553628706171077,0.0217514680660788,0.140368695778465,0.0170493985970607
0.0302685939778133,0.215875533846784,0.0347543166449207,0.016949719875962
0.227990372658492,0.17454374209409,0.0569021377134185,0.01687753921013
0.0372473873424148,0.0373780446392335,0.0734218087708399,0.0168249499306838
0.0838626952053489,0.121149070594108,0.0499239670800457,0.0167931993505052
0.275643540534813,0.0944980482672333,0.168796472145182,0.0167391718327491
0.33383974326293,0.0731170096963,0.0232664192448803,0.016413211946036
0.0869204134561148,0.212224502046247,0.163339054556134,0.0162196361489609
0.0911918286481443,0.0296878608707927,0.0596265702368033,0.0162060893456557
0.320995275606908,0.164681367461098,0.0538935106469088,0.0161375192065301
0.12788439275159,0.204784786228894,0.0366673412366725,0.0160624876563421
0.026921629786102,0.0537819682857468,0.165375198034193,0.0160366066577491
0.28607968341382,0.268193176779491,0.074835111516417,0.016022497836188
0.099010766872364,0.223510208162898,0.118414915920729,0.0159564317156066
0.113851221640014,0.346132937927605,0.0246471692555746,0.0159424986798407
0.194923941009278,0.0958755784777966,0.0264109358619381,0.0159161201796986
0.0354250883663797,0.0705545145358373,0.026949202147598,0.0157339140930422
0.113326203899217,0.332690766833718,0.106426112123167,0.0157188907463421
0.191693498833508,0.213169073010851,0.172626952050405,0.015717321407383
0.118382657942169,0.324794302802051,0.179684938860256,0.0156992230453636
0.297747261249705,0.0898771709738339,0.0570991001783004,0.0156965124889198
0.171702517646726,0.176208688772547,0.153754575183806,0.0156875614604959
0.13582956872481,0.158640740838005,0.0265707936300742,0.0156837601447838
0.316655121698071,0.102206959765043,0.14517395162958,0.0155954688589211
0.118806031529957,0.0954384293989499,0.0340549179793124,0.0152434845111409
0.232406379034001,0.187548080154262,0.165821883643846,0.01522858520857
0.0935767282262995,0.0616545232179797,0.0862372732814374,0.0152213510383291
0.18990384711017,0.282969228139406,0.158737205937972,0.0151486492089734
0.0504555834812535,0.222574385812809,0.157969511736963,0.0151424534920919
0.0570324877565115,0.322376327735777,0.044444692533043,0.0151345851804245
0.336418243038689,0.163248736734847,0.157399297600166,0.015054175240286
0.232839700055408,0.239470974146198,0.158481872469658,0.0150484425150712
0.122018553180963,0.0875261566735736,0.0690006770587724,0.015041027403187
0.144976248952264,0.231423203200461,0.156696968064429,0.0150220367868911
0.261248120126752,0.279884777959385,0.181559788214201,0.0150077645008866
0.153137177781044,0.112293979983681,0.026810411680088,0.0149241012313228
0.330489939703503,0.345919026823553,0.0819788359694243,0.0149159563694718
0.0931775031485058,0.160683737888611,0.0865810656237537,0.0148793242172688
0.175443608579555,0.194313672943993,0.126149947676889,0.0148253199071566
0.106735985162456,0.268438660962947,0.0534458184734178,0.0148062954223246
0.0138272064880701,0.103796622136545,0.111272995018738,0.0146413347816903
0.265045607044337,0.191342209862476,0.0714776385935488,0.0146310172357672
0.209055727930474,0.230711623317654,0.116001286110376,0.0146145125198845
0.318483063543052,0.222602153239114,0.105112250247077,0.014541681315913
0.0842260598507781,0.00309926053451008,0.134318706862575,0.0145038369282397
0.113468762213464,0.250613069993584,0.110585741714243,0.0144927271800042
0.339682975434637,0.213109938544012,0.143933122435784,0.0144405740797321
0.134873236811322,0.126600733086849,0.0575168110498627,0.0143949043788451
0.285849457561834,0.157684833203987,0.161326504072649,0.0143664147394989
0.188999742319626,0.327981978786108,0.132191012983029,0.0142702160658581
0.111358000788924,0.160970102864356,0.047178984019305,0.0141964139552585
0.280931910190854,0.143002920142154,0.0654783757761099,0.0141783975853394
0.294661589442711,0.178528999198041,0.0331527487818789,0.0141491335481902
0.250006848850335,0.317463053707769,0.0437075482229177,0.0141021641241707
0.304836506767786,0.0741425802655607,0.167332988055554,0.0140706108584443
0.300755591211745,0.183182115540913,0.095472558852968,0.0140348875187202
0.110247698552837,0.0557643531905809,0.0305232467210808,0.0139931518747611
0.0255984089099269,0.208201671394024,0.172395472895395,0.0138688120309426
0.157080371202752,0.228402086659954,0.0606946237189396,0.0138570325170584
0.212603982833495,0.0976158084767086,0.159912468039232,0.0138471478990902
0.262249301066014,0.0437070196982537,0.0906469636243007,0.0137781592652528
0.0261623034595182,0.232169214757668,0.140730328385614,0.0137608867413899
0.282136465607209,0.288668532680947,0.0380872206375793,0.0137493052915747
0.00898562291139556,0.0198852361734334,0.0285871160585839,0.0136975572369598
0.165316292837074,0.237454969628529,0.0229577938330517,0.0136972226857669
0.0483585047243663,0.277926885734933,0.0378826748444125,0.013650769612664
0.190977242724471,0.0892907592676339,0.0611647215615924,0.0135854237336154
0.297446685966778,0.00277910397967613,0.126805107828215,0.0135687104147308
0.125751897310574,0.0399208653475963,0.108163585277723,0.0135593316254914
0.145747484135405,0.180984474093112,0.177224575274453,0.0135266416467523
0.0752797108391491,0.121138426813615,0.14956341822562,0.0135195545913131
0.216058471705685,0.0504450798626645,0.143226404034175,0.013516101314316
0.140423691119932,0.00503489019917287,0.0149280883166454,0.0134260527852762
0.206873861231279,0.156100532095988,0.185324120496748,0.0132166510894201
0.0390874309051691,0.316562132044238,0.126655399720136,0.0132150209825605
0.106941030909642,0.18071654379342,0.141405649971522,0.0131549730128553
0.120741904886939,0.233206712583075,0.172214325971867,0.0131476460731056
0.269572446198391,0.306255372723183,0.0134826952736651,0.0130183520101858
0.320601227563646,0.215261992313877,0.0186350120034106,0.0130007220246975
0.302575176895977,0.116753564140111,0.0270827998657081,0.0129746399300337
0.267913505415645,0.111514806731523,0.0504759022079595,0.012951006087708
0.0700261140073171,0.0241534483251899,0.110382147024602,0.0129276337680098
0.141334068110205,0.262540530285725,0.0974367004880862,0.0129262037429456
0.0469212101210364,0.18933152847425,0.171473638495181,0.0128997469760639
0.231375896126286,0.006510924675966,0.0582205873129249,0.0128787053804648
0.299955142430949,0.314929416644626,0.0696736804463729,0.012836046182333
0.170208567650437,0.237831122317116,0.140824378240607,0.0127963657648794
0.0266715517385963,0.15561873986619,0.0331412593102249,0.012777149990389
0.301841910611778,0.0966130956372903,0.106338307399673,0.0127680102216722
0.182777455730619,0.198666200234316,0.0666065107274295,0.0127602406476977
0.0202087542288581,0.138790010061542,0.158264116432673,0.0127506640299885
0.230101085704855,0.239580911605554,0.0947897249993802,0.0127023165114622
0.049435455451424,0.332823708550818,0.176525224698757,0.0126241321233342
0.153103491131751,0.292234880319913,0.0650286801194119,0.0126117585994534
0.333123545181262,0.000515873018682683,0.0590791698342831,0.012601302410001
0.338432186548942,0.0730815262080271,0.104095250554775,0.0125524986106592
0.0651833720153415,0.226275948704135,0.0256338154998037,0.0125421256535107
0.344812930290111,0.188765831494363,0.0747669833418194,0.0125215359681556
0.247357210149377,0.331593981042412,0.0764554697687724,0.0124809664866755
0.124313916107019,0.308070287350588,0.124906026599028,0.0124772051612463
0.296971625669481,0.0561275336544405,0.0315728752560235,0.0124754877578189
0.22240901369741,0.295379201548757,0.156453842389243,0.0123840262251629
0.326117367945914,0.139892344536892,0.0758846313688491,0.0123763809561738
0.207496257321642,0.0239773400815469,0.0410475324206328,0.0123481694349379
0.25326639733577,0.201301664490727,0.0400465007273934,0.0123068395213724
0.184788584343652,0.0647877372782315,0.0163379427976868,0.0122857502781526
0.128142000712025,0.122166915035064,0.126044811107621,0.0122699891539935
0.101042217616345,0.192800799628967,0.183864830762865,0.0122591735764734
0.0315169827484961,0.090193705771087,0.0854095915415299,0.0122272119727543
0.183831845617172,0.115946898488559,0.0863187293524242,0.0122075384673448
0.251265560356781,0.32067422734103,0.178005597473612,0.0122004837155092
0.281598558458799,0.0363899404829626,0.145848061499097,0.0121249882890049
0.217439210384485,0.0609073105539175,0.0579079637559446,0.012087507340138
0.0717528882761694,0.151914453093091,0.0284423944938252,0.0120830611271982
0.131454321238092,0.277746219375603,0.162563130171005,0.0120494453322431
0.24794582586635,0.015123098160325,0.0291891960839433,0.0120439013078112
0.0816674819578846,0.0863453783974445,0.0340565485940122,0.0120334961951474
0.0437148500645779,0.216013895815294,0.0711038907426466,0.0120168872088006
0.0700086085638783,0.335995179650357,0.133021196870071,0.0119648807491057
0.189454943785805,0.304139105082749,0.111409493411783,0.0119268121882035
0.00748934093774578,0.168938193162087,0.161597115828304,0.011886656382986
0.272936043617104,0.19857267450443,0.0152233253703146,0.0118420850812379
0.0880676385082075,0.0467090850166361,0.112894784356539,0.0118160728219333
0.0147136633578812,0.184765455247954,0.051204466753664,0.0117707768342801
0.172577757114506,0.29954256524619,0.144881256737765,0.0117566287405569
0.0696886056365307,0.0550500560447749,0.0740951039558632,0.0117427595476562
0.30179520173416,0.239666919838548,0.126839575857941,0.0117070675584048
0.04946315191543,0.0277557857732833,0.175229069505815,0.0116920294775623
0.127832769079031,0.209506675239598,0.133697429252955,0.0116903783626063
0.151614078223705,0.101416264544784,0.126376460109185,0.0116479924408818
0.0233946164122467,0.324472449304813,0.0175543521275265,0.0116134077974064
0.190014809805431,0.273303747711427,0.104376476281856,0.0115974135714704
0.0217531799217899,0.142330797104221,0.092612585181833,0.0115910314456266
0.0709360048030569,0.3043424615172,0.119588073821428,0.0115888624139509
0.00805473798200433,0.314799252985554,0.0905892231342989,0.0115798022440451
0.105334752251979,0.182602437073796,0.112376047012489,0.0115761078600893
0.0845441695300751,0.319452056928473,0.165146853939819,0.0115476102789057
0.155591059371617,0.343721897125101,0.115653512292434,0.0115472907589885
0.0874892092935965,0.334403136127791,0.0285300693971588,0.0115408316597014
0.318959629509447,0.131677099211248,0.0457529545099265,0.0115258277822493
0.148233704927964,0.0957586773131775,0.0889131687733334,0.0115244326416776
0.305707534678242,0.105122057213966,0.0800059431239277,0.0115024735239513
0.181203230038151,0.0216386500443177,0.0462734441158613,0.0114706184542193
0.0116861770852401,0.293662247165511,0.101453344963259,0.0114543627019355
0.0315756465920652,0.342378411944684,0.130603754515614,0.0114543238226858
0.288387029996107,0.115141356772521,0.188260106229683,0.0114411926832142
0.0854378248548543,0.334988557812531,0.102164992936957,0.0114320737734896
0.197602950757627,0.347800646060337,0.154196788002271,0.0113999264617868
0.21153611364816,0.0331812447604574,0.0671962555538505,0.0113972068915199
0.0946118642162485,0.0754597548273734,0.126746222208728,0.0113842792777473
0.19770910956209,0.0761914646303235,0.171552657369127,0.0113764603769873
0.0135417749486402,0.254334267423433,0.174536891860113,0.0113677744542412
0.176615686406721,0.00276879315069915,0.183814635492924,0.0112629754554602
0.285331646840478,0.318360886151432,0.155588492236635,0.0112523935072751
0.196700298249331,0.191269443730405,0.110165552364254,0.011196664000148
0.316142165263934,0.211437200237014,0.185241951396704,0.0111809884872395
0.188429447672269,0.258030080428775,0.0362445005308566,0.0111574333580752
0.223630275969939,0.312601885980325,0.0121380774866772,0.0111361666027738
0.0615200410190248,0.145716150657608,0.147958368196263,0.0110823114142628
0.312534177371656,0.00904865730615462,0.0275126056753152,0.0110564586632162
0.264068475632238,0.0594294551824056,0.134545401182269,0.0110217844456077
0.216528459961096,0.00239613131133922,0.148045104827529,0.0109540005359675
0.347107417283226,0.0448634750331071,0.0721165520550682,0.0109467954158392
0.0668756428803944,0.250039181284924,0.0355734022536696,0.0109086220539227
0.281515686177174,0.300927299951635,0.113250505599519,0.0108789068590015
0.243510677619026,0.279941001603769,0.132121033439904,0.0108617020256607
0.181977808373076,0.116107743780233,0.186834542563935,0.0108150067421156
0.318547646921966,0.122747243551265,0.187064976543119,0.0107753671663149
0.0792885272995426,0.00046227302565906,0.178601474327238,0.0107691830958707
0.233192833668259,0.254155361731085,0.0668085109143958,0.0107613880038479
0.272306144725161,0.0283724768351673,0.044316028081565,0.0107031571250504
0.292027465694383,0.00661338367432749,0.0404235263144434,0.0106599397927129
0.164182536653834,0.13243831352805,0.0680787467438797,0.0106535076237859
0.290696248375075,0.335194558493039,0.0151011306581468,0.0106434916509409
0.0775084768061162,0.247017067317656,0.119352287177169,0.010641231117278
0.0511864866676373,0.235047668407875,0.127970636362204,0.0106347497380337
0.130352408089623,0.0570055381463659,0.0779037616608212,0.0105595393721388
0.0463293740105146,0.0224007900711564,0.0158594790920646,0.0105453007111274
0.0887669186300675,0.251737599630953,0.138702523120017,0.0105216879626869
0.333847617279551,0.0600503065384616,0.18144701902037,0.0104923416729993
0.263276797917283,0.100161331090258,0.125482068527165,0.0104522464584003
0.16198977310692,0.0453037358511313,0.1098769325162,0.0103850333244003
0.0129070995541743,0.0954536323886071,0.0460267179800568,0.0103834882651376
0.179732299156319,0.135746206657261,0.0499705515891862,0.0103420890013344
0.127663349263244,0.13967013941025,0.185260151929933,0.0103073204855756
0.205705067520716,0.272111847879938,0.131436636758105,0.0102881634064784
0.00521320643569465,0.0329524140368637,0.0657446041758876,0.0102734036667723
0.106948212738228,0.00630774656928105,0.0324414817467067,0.0102543561145451
0.155396312191163,0.268369510337991,0.1362511870303,0.0102296139445159
0.250087854806407,0.160923307303173,0.183853681475777,0.0102278321654368
0.0417092630412855,0.33434632040958,0.0881801581884471,0.0102050088385074
0.0119339134975147,0.27378739762606,0.0654490152481736,0.0102029180200682
0.286116715394598,0.0607666675787894,0.135223546526351,0.0101878229467071
0.159132409709052,0.0101624284032404,0.127420374531364,0.0101592182817242
0.0208105754410882,0.0592186399133743,0.136935948481452,0.010147200117402
0.194098559398427,0.00211254177983389,0.0576170305252712,0.0101342491457424
0.131814047665773,0.0512725616779804,0.0149067230942167,0.0101027879450154
0.161260006679501,0.129638032785682,0.164911503682227,0.010090757256667
0.218638760654981,0.0724317795120055,0.0219310322203797,0.0100706599194002
0.341190281288989,0.291816023084727,0.0680202321766888,0.0100706007265108
0.331673757765391,0.116741545619939,0.0779476764898141,0.0100654640198781
0.0526445079564393,0.116796547230603,0.110735765689731,0.0100555248908109
0.17154818216069,0.310416433538548,0.18100965631553,0.0100335786188287
0.174436134371943,0.18522943258501,0.181940143823988,0.0100191771498455
0.164380033629308,0.0769186669458463,0.120517947731186,0.00990744418013223
0.0644906488736195,0.0691284004288503,0.172398429296696,0.00990401009999045
0.349264466967424,0.292023683485863,0.158268737491662,0.00987190580835857
