x,y,z,r
0.345686094685298,0.275888830154819,0.170584177331002,0.00986962071362516
0.289651045168837,0.092490103210104,0.135499866471458,0.00986399571565379
0.0830696049789152,0.167091217713359,0.187283853044043,0.0098555846427351
0.0843862288544705,0.0731898577968181,0.0544944055324059,0.00985171305642663
0.0644052023471499,0.0306105975783743,0.0617830763127641,0.00984684208244144
0.0808074414838021,0.318215468182108,0.187376869171038,0.00982467467134633
0.268555210869658,0.196932925565757,0.179430706727457,0.00975295239082698
0.00543955795100763,0.0331402251058621,0.102951658294164,0.0097516495383338
0.333368923381275,0.295071418648952,0.187002449193501,0.00974541510034293
0.207784667067131,0.0340112542252086,0.111901833274194,0.0097445540951837
0.0150814861322078,0.265171102365696,0.131929505823078,0.00973407488828418
0.209810762346038,0.0794481624353655,0.142742872190219,0.00973221337751709
0.295265546881506,0.269605040118411,0.101929327362397,0.00972873284425134
0.0208682701448469,0.180307114474481,0.0106389878035961,0.00972636082522635
0.0619303972467255,0.166216818726037,0.168480721899535,0.00971620160827507
0.117639356607439,0.333670961744271,0.150101082021406,0.00970884976743598
0.116873480291231,0.22149146205503,0.0831091417875289,0.00970573802508842
0.0527022637205749,0.293394744126913,0.145233083897845,0.00968787653771853
0.148253853612327,0.184945046401175,0.0550194745240695,0.00966907749682316
0.12158880924771,0.234323461174624,0.0590604482308991,0.0096656302758944
0.238149788463598,0.137820573345103,0.0783636659512125,0.00964724646098282
0.0724371553112991,0.25358210739994,0.163861071989382,0.00964656573287353
0.211015317632568,0.0693630657885675,0.0820785150352468,0.00964570744256707
0.29857618497888,0.150178626694961,0.185131715862985,0.00957549763334336
0.0353031502427713,0.144338250073115,0.1849416454067,0.00956914359848147
0.0797330124290472,0.124992135496314,0.18482051221095,0.00956023099531264
0.17587442121485,0.281133173925001,0.0700544069281674,0.00955799066234538
0.160538878805494,0.332883831919021,0.0265966752432364,0.00954252226223649
0.279273339335589,0.34517374467934,0.087348963812583,0.00952899829636327
0.120662099021053,0.0170821414484079,0.0450405818751963,0.00951949563931243
0.203354521555551,0.210481368392449,0.0505036808944739,0.00949455963973244
0.229019580855452,0.0210334584724595,0.188101218020152,0.00948503271754034
0.0323857022185999,0.116892275911857,0.130209928596225,0.00946632895984643
0.145249395055432,0.240566479465677,0.131540781010026,0.00944678319667324
0.26736723346533,0.294670424290649,0.149389718664618,0.00942602526416525
0.330583213002754,0.321899979081235,0.0446148580559755,0.00940919773376574
0.216087180738142,0.195384245371491,0.146198405118117,0.00939180465804931
0.0840987407864642,0.0921422199423661,0.178316514351686,0.00936587171740077
0.151792071285252,0.0360102918242758,0.0472301933303948,0.00933037930989855
0.340123978568335,0.244614095713778,0.131890051174492,0.00931145991617875
0.321234270977058,0.150386932820236,0.0159445742464883,0.00924838509845787
0.131947793681028,0.137838758667126,0.0856617691669797,0.00921013084801856
0.148058963147927,0.0766234991784182,0.0993529304159184,0.00918440382906134
0.055201186160664,0.00102142260282174,0.049635992072304,0.00916159043661809
0.0790746887149478,0.156955135901443,0.051888913319704,0.00914740766989103
0.046277981458572,0.135821929002609,0.168124202071495,0.00909175956311223
0.17146648415628,0.0771576238557897,0.0288268489079923,0.00907764496560476
0.262121490333168,0.349350122581045,0.0539466703369353,0.00905705543038198
0.326154372523187,0.243735468543726,0.0190518566686206,0.00905379517452053
0.269766610867511,0.24002944137504,0.173533412617023,0.00905361037905044
0.203178384626803,0.21913667341013,0.0222294386456104,0.00905208495058175
0.074792978096747,0.0127294185746321,0.088908985825398,0.00903962285466746
0.114303316104644,0.100552980895375,0.099290397851035,0.0090162198660617
0.207012078866349,0.00028301637208682,0.180601289259146,0.00899823198014211
0.205499513476004,0.167158429668917,0.110490726424826,0.00897849163695683
0.0660114230113127,0.202141572017765,0.125654468517013,0.00894911181673999
0.275687621094741,0.152954400564264,0.1101079432295,0.00892649526541076
0.0707316764259957,0.172329083888276,0.145873483925657,0.0089121726911381
0.334248733801012,0.266828918992234,0.0160136277869804,0.00889908106041262
0.000127968317157007,0.169148006808776,0.0294949494535653,0.00887976327712633
0.110247230398309,0.0599814103728276,0.118581387356573,0.00887872005932185
0.230162804184075,0.122136942514516,0.0107386894871056,0.00883967920748233
0.347925860174089,0.121375192139161,0.0584604271136611,0.00883932434671005
0.0655365925057912,0.260101917711524,0.143603744536923,0.00880559310575531
0.229415716593337,0.273364773116624,0.172580085044313,0.00877978501797294
0.0193859925907293,0.286804504906053,0.0212080676418452,0.00874943146390238
0.00212591628618875,0.0962648233919303,0.18855426096459,0.00874111936217213
0.236188710777498,0.212833921331354,0.0878851674047347,0.0087318098082509
0.292942092545744,0.0144675039896553,0.0847661176104717,0.00872733840153369
0.0264732895484283,0.10983520706054,0.18919653028801,0.00867543150804988
0.299076209081571,0.0607358912721344,0.107176717784659,0.00866679049411189
0.103211222087449,0.316005253977811,0.0162774818591382,0.00865035439731701
0.0162974136676815,0.0812239328271577,0.174968075791665,0.00864550809674625
0.161049891821302,0.00107225095501193,0.0929882552179859,0.00864217707171012
0.289383692712451,0.333920188764818,0.178768411870416,0.00862115122266336
0.0940263073446624,0.343055770782912,0.0625384908516099,0.00861674659019111
0.138613972135287,0.24246832953469,0.040897164899788,0.00860263719146686
0.283324299438744,0.127924153373231,0.139757980497738,0.00856230495866342
0.221699083819693,0.33760268558241,0.0401593337486281,0.00855632222329717
0.296152201989526,0.0142444152305986,0.0658720881506566,0.00855172733975301
0.24827238162645,0.301108808408632,0.10017972330739,0.008550166835083
0.348165854944566,0.150024047786959,0.0534690509477477,0.00852626524468709
0.165533157777377,0.0562958659124316,0.0317795623987772,0.00851862710180183
0.09391968908911,0.264992022711248,0.121834805917224,0.00851751981008225
0.338426561527687,0.270662267821441,0.114572915257236,0.00851389106496762
0.0330253564520181,0.0373750124493392,0.146978725861433,0.00850747326826059
0.348363306559661,0.0292950367467332,0.0936411793906022,0.00850572298343807
0.0694763668337093,0.229865095327738,0.139671412047694,0.00849558248294889
0.160888133140468,0.0551807093067689,0.0843571634126062,0.00849357056576555
0.0429397528421881,0.0879132456870928,0.187521503378084,0.00848551120209836
0.293990295627274,0.292834788151947,0.0906144836679549,0.00847796324154458
0.139453541374518,0.170720295869007,0.123627352584405,0.00847342142503196
0.0764118582219678,0.0416961750769546,0.00862742019283476,0.00846811796974409
0.268191258363377,0.0472328235046169,0.012984135523989,0.00844430819000083
0.235355733040365,0.168772423659277,0.0990835826214418,0.00844356289518339
0.109719282651828,0.11322533936168,0.181820262750363,0.00844005977452556
0.029722707148989,0.0724602213748411,0.111783132448352,0.00843016827404401
0.0572804746675149,0.153343170460281,0.0651335208092052,0.00838940188255353
0.031476326808662,0.283611872598817,0.0799117949403867,0.00837221288520516
0.227973018338181,0.11098407043845,0.0531867674428296,0.00837015302451827
0.19640744174855,0.00868143161962552,0.158708087251433,0.00836451394873429
0.0955810879007699,0.288018970441965,0.137710956550439,0.0083588400546545
0.211365858035011,0.135432532947715,0.0131070676208448,0.00835659969910785
0.207974561525741,0.233057026536367,0.0535360382763596,0.00834674056030674
0.148353514068246,0.279763328863344,0.186462566043197,0.00831511569801473
0.0582916140420579,0.172881587655569,0.0173167021711693,0.00830531878937129
0.251203255714876,0.236213061842869,0.0717039086066072,0.00829833610106496
0.0316602663057246,0.00288681578888469,0.0745558063328731,0.00825464797262765
0.275907498535458,0.156550119786181,0.0199249365843758,0.00823489573647248
0.28204089834641,0.23080924486506,0.0904728185201131,0.00823035217079738
0.226297550820756,0.0671407563015154,0.160346412542741,0.00821777690686831
0.182076823260734,0.162443962838497,0.104705945783434,0.00821335832781018
0.251039512451248,0.0646229912762942,0.16674067172998,0.0082019476509049
0.0469869410075884,0.298582373568983,0.18633854844285,0.00819230417658256
0.19746463339464,0.139588165668971,0.0883205004502057,0.00815643590766268
0.331787832059925,0.348659136053354,0.155896654295309,0.00814675070181701
0.346290493135125,0.170643535052743,0.0255965320144193,0.0081289385799831
0.305892827567974,0.265387639801284,0.123435048327653,0.00810881913918102
0.0961860281379712,0.11773242054771,0.167144708484689,0.008100950384483
0.135060231885684,0.0281212967840324,0.173116874295745,0.00807828303684716
0.167412632090516,0.00218641004046378,0.0342871791606605,0.00807696432183413
0.0683025317194302,0.115738594417355,0.128566680331029,0.00807424788918587
0.108216671673077,0.331186626197962,0.0821123733237145,0.00806278189356151
0.00361676053766137,0.108524149047979,0.031041367527563,0.0080542778356695
0.347928889079313,0.157583721614549,0.109043657517462,0.00804875253668117
0.140053344033275,0.209273011674099,0.182303585633364,0.00804229308687649
0.0465454566965921,0.0147585960917392,0.0802077921935141,0.0080328264839605
0.236386633327242,0.0390566306841374,0.0399280561772212,0.00800443184134219
0.185556538513693,0.219574896530542,0.0747193264461835,0.00794799718901133
0.25457135658899,0.120165200875789,0.0157269349726519,0.0079246057236425
0.299788160462567,0.0948291630342302,0.179189555924419,0.00791815842498921
0.0730766385553335,0.33745886308612,0.0828720176078335,0.00789855599469577
0.175533423852301,0.261685941452675,0.166369976132961,0.00785150239658606
0.266821975883843,0.0649655540123996,0.103354001124107,0.00784857226904989
0.224053233323744,0.304132815182054,0.120023673908013,0.00782550148236256
0.166907780790505,0.0453538512842392,0.0456246930201301,0.00779190332208841
0.276705634621932,0.191104866765877,0.046111312178538,0.00777572568552243
0.240366864214754,0.0171789105149577,0.114519707015274,0.00775459162513386
0.347816812338097,0.127039160482878,0.111744132040088,0.00773956572810931
0.324548124039776,0.0909567734151079,0.166495005318276,0.00771898671955165
0.342495634358159,0.08880468097459,0.155709225608341,0.00770675646639342
0.283774589385461,0.174283531711071,0.183144630322907,0.00770270454087165
0.0406771573987316,0.17099473328191,0.0694896813052592,0.00769154685859599
0.00333126455398768,0.289927283641305,0.18170888073005,0.00765080474654079
0.246853860388814,0.0851656097116132,0.117846318168173,0.00762600189578961
0.000243286390227399,0.0879462955343158,0.0863897191073828,0.00762152267168613
0.150728504351779,0.306331563747149,0.0135281897502874,0.00760873877797701
0.0488806552648991,0.0772555985345338,0.163509340941456,0.00760235332607458
0.00903673689245166,0.0595731279005754,0.0604681095493452,0.00759964084735206
0.336503863681243,0.274280101903089,0.134651292148753,0.00758657376566245
0.168450316766193,0.287201594028851,0.0874780408514351,0.00757523582969637
0.25922407161596,0.136857071832757,0.0787256921892456,0.00757070137981065
0.163685085255268,0.255035100780044,0.122796767242775,0.00751353858334443
0.335060394048678,0.117886393080531,0.0310911594843258,0.00750127098040877
0.161261530917014,0.0597075663226988,0.158874289726261,0.00745838918049014
0.31097487364879,0.0498800811449268,0.187934319254542,0.00742180513989972
0.0927922936609841,0.114300766313625,0.0186467874039578,0.00740405581931575
0.151910399836796,0.248161754229122,0.111052797177148,0.00739856043373635
0.23598472470138,0.205804694430344,0.106740451451324,0.00739671123864821
0.158881271119634,0.19704197269767,0.046176559065975,0.00736246971600655
0.0506668486610015,0.236983540222345,0.0708141021365624,0.00733866852943035
0.178665307442701,0.243147328249258,0.119058589668946,0.00733284910344559
0.177138764290557,0.271739739347235,0.137040548721064,0.00731641035565241
0.111822774165922,0.291250008817416,0.132164312432927,0.00731485864986328
0.0398992526271457,0.294147156436956,0.0674993451710504,0.00729958009569816
0.212835645141946,0.325720087794051,0.127288752384002,0.00728865712842022
0.0167197301231403,0.244421143799901,0.051421905669945,0.00728631043531417
0.0275857740770532,0.0108254779267774,0.125380160913543,0.00728540270183116
0.13562915420592,0.342513417314196,0.0583635475715923,0.00728157073161015
0.207319897247763,0.199974755278638,0.123171198426638,0.00728108829486947
0.256554376933685,0.0138944821401953,0.160324461263016,0.00727761713424899
0.220526957584814,0.17808678466,0.11353723142278,0.00726687485274722
0.188443410113422,0.259584656215863,0.147944121422621,0.0072473952811818
0.155678112388302,0.2976434503881,0.0989069719552794,0.00722674779923694
0.100681773720055,0.0640567610855086,0.192243802482197,0.00722032079047213
0.065119113543824,0.101444685350084,0.0116415648993995,0.00719365343964985
0.230769884142337,0.221699495223257,0.10502920175327,0.0071881779924414
0.0405779094247627,0.0468881369873645,0.189304688732113,0.00711383164822059
0.172351539943937,0.261874769431248,0.0621870319097537,0.00708310723646525
0.00269684966850376,0.215467584881669,0.0715146678560515,0.0070650988707174
0.227090174869915,0.296092030012441,0.0202706424039494,0.00705982235875064
0.153069771070384,0.0297089723249493,0.116275494803824,0.00705042837631076
0.305088691754463,0.0724174769818535,0.0189220064472648,0.00700290172649379
0.205256957757471,0.138793496619104,0.0372805547697477,0.00698339928115179
0.137485739533909,0.0541078439362174,0.16646089087397,0.00697737680900942
0.00886691578654896,0.0765058547025907,0.142182980006959,0.00697131588563718
0.192122275199487,0.304392561442897,0.147767131158811,0.00696954876148205
0.00485015188875598,0.237692583123429,0.0971005462089009,0.00696953785287291
0.0121514226631996,0.0400538671822792,0.0153250221298158,0.00693295897172344
0.241462171164805,0.0820490533351237,0.0413687719846994,0.00690854866558025
0.265756905659174,0.205166434916926,0.164487853411258,0.00690357254143985
0.0645192209033825,0.00935924822088621,0.186999734205399,0.00686011391611656
0.172973241321055,0.14899988337451,0.178354431026331,0.00685780267679901
0.305999791979948,0.221602629332968,0.0584558625590182,0.00679722232425588
0.102087419135552,0.0859250152851765,0.14086958404363,0.00678490015221234
0.0888198337191776,0.280174951269056,0.125941744492524,0.00672844728487517
0.0810255485103395,0.133376866544064,0.090640328080437,0.00670063377122032
0.102000509812686,0.246235006597031,0.186815682906136,0.00664821374147038
0.130425114235178,0.158644631462261,0.101875112904273,0.006617006450932
0.160777350238455,0.193821060795165,0.00824653178490424,0.00661321133595736
0.0051052307220507,0.267108108787457,0.11350235197247,0.00661006452080984
0.310564302808139,0.233068153665779,0.0241349202865438,0.00660832621406252
0.227113645015619,0.237431388074017,0.011765527813611,0.00658548253239039
0.0783836422588038,0.0587935517732107,0.185705881342718,0.0065763296014125
0.0285114988192469,0.0787757144708056,0.056837841895609,0.00650618236190531
0.319817303825491,0.0801855477514013,0.0497240818684575,0.00649205011212313
0.23670176394546,0.226971731555963,0.140735370518699,0.00648133569405905
0.204311267645502,0.322306888236217,0.0183356013492973,0.00647389075000592
0.194096213560336,0.325780978159488,0.0398905886771044,0.00647338356561234
0.183861854635404,0.0443586877448038,0.149745456024866,0.00643687308116306
0.241290630711688,0.185806558645694,0.0377707403725532,0.00642571211739865
0.172555497366769,0.195838953278232,0.165656054176256,0.00638774809779708
0.0710040124063788,0.184711176874285,0.161562241535139,0.00635656725056055
0.124286560657136,0.191714262135284,0.143487568227887,0.00634653621128892
0.312365358567252,0.291617762050558,0.155033091922774,0.00633848458061024
0.275847472729525,0.130770353130389,0.030462395551286,0.00624842135519556
0.032662362327582,0.258572220054312,0.0110534717077835,0.00624502880037926
0.265005464323768,0.162221274289502,0.0090008896498182,0.00618236891320142
0.0950463050450454,0.110035200583629,0.12121792465756,0.00612672467913224
0.265137719641506,0.0962708622930877,0.190802748938557,0.00612314820626485
0.14387883090431,0.0758181494631011,0.12582601574701,0.00611870324437813
0.0701627828049624,0.251775147021316,0.0885735122041033,0.00609844265924778
0.29592242031923,0.136426535651696,0.167510439700813,0.00608395457680499
0.185094065049745,0.161934816505663,0.0759087694760028,0.00606556518200611
0.151132123616576,0.220970020326627,0.117208148536627,0.00597536983397313
0.079593934319255,0.27462913807752,0.0575272592106676,0.00590669225729698
0.323531460957662,0.104466298319085,0.107260637263689,0.0058918312257585
0.116776619103051,0.0830528867527847,0.109047845290608,0.00586286828980716
0.0376899681121314,0.0480043604365298,0.0188854957218288,0.00586106215341392
0.303266747347493,0.343170522340049,0.0653305283369575,0.00584909639166734
0.203980544013922,0.251791936750515,0.0687047553683151,0.00582383046752126
0.00324587133356957,0.0673562672104527,0.101477556590064,0.00578473892929235
0.119422261006927,0.147491987136102,0.0160022317335732,0.00572781214843473
0.0277738332106615,0.0253316872195318,0.180068201216218,0.00571103286921967
0.339257904603244,0.136957435584046,0.0627170209734511,0.00568535656468802
0.321965477097204,0.00628678445695809,0.00588329597541299,0.00568269934504301
0.0409641119343905,0.346419871497069,0.0141032982165787,0.00566645493341871
0.0210082795703324,0.231551985535195,0.0688115538955539,0.0056251913325132
0.281843554172402,0.0941594960551238,0.0867959557966718,0.00560247024649421
0.329393388599979,0.046012675724525,0.0511445453053808,0.00560199654840971
0.346876739960169,0.3328867682284,0.12764335387684,0.0054877602971487
0.176445794401862,0.125341421172886,0.15369042279166,0.00543104078257143
0.274527010737633,0.0101213323897118,0.010488246905492,0.00526886813276208
0.113196644391325,0.279890318681626,0.126045953451302,0.00524841814933588
0.343979176783727,0.055387407879327,0.123335246379972,0.00524395039207025
0.118956863581048,0.0236061398271247,0.13069797096615,0.00519698618152737
0.116722792361944,0.017466950446936,0.0202617001673181,0.00518955561696
0.207119122944786,0.13216879695098,0.190312767273676,0.00515489309283257
0.25983831240444,0.310482677030829,0.11977923111337,0.00507395380206238
